v /net06; tran (V) X,v /net06; tran (V) Y,v /net09; tran (V) X,v /net09; tran (V) Y,v /net08; tran (V) X,v /net08; tran (V) Y,v /net07; tran (V) X,v /net07; tran (V) Y,v /vout; tran (V) X,v /vout; tran (V) Y
8.896095367057448e-08,5,8.896095367057448e-08,5,8.896095367057448e-08,5,8.896095367057448e-08,2.695231647127559,8.896095367057448e-08,4.793644604804521
8.928257363240672e-08,5,8.928257363240672e-08,5,8.928257363240672e-08,5,8.928257363240672e-08,1.087131837966369,8.928257363240672e-08,4.691288215179264
8.949999999999997e-08,5,8.949999999999997e-08,5,8.949999999999997e-08,5,8.949999999999997e-08,7.549516567451064e-14,8.949999999999997e-08,4.621765554840462
8.968457708766043e-08,5,8.968457708766043e-08,5,8.968457708766043e-08,5,8.968457708766043e-08,0,8.968457708766043e-08,4.621549114224109
8.990446807521263e-08,5,8.990446807521263e-08,5,8.990446807521263e-08,5,8.990446807521263e-08,0,8.990446807521263e-08,4.621583949865494
9.011372126455736e-08,5,9.011372126455736e-08,5,9.011372126455736e-08,5,9.011372126455736e-08,0,9.011372126455736e-08,4.621544291398189
9.053222764324682e-08,5,9.053222764324682e-08,5,9.053222764324682e-08,5,9.053222764324682e-08,0,9.053222764324682e-08,4.621579707721541
9.136924040062574e-08,5,9.136924040062574e-08,5,9.136924040062574e-08,5,9.136924040062574e-08,0,9.136924040062574e-08,4.621545979628833
9.255962020031286e-08,5,9.255962020031286e-08,5,9.255962020031286e-08,5,9.255962020031286e-08,0,9.255962020031286e-08,4.621579049661307
9.374999999999999e-08,5,9.374999999999999e-08,5,9.374999999999999e-08,5,9.374999999999999e-08,0,9.374999999999999e-08,4.621546717939991
9.399999999999999e-08,5,9.399999999999999e-08,5,9.399999999999999e-08,5,9.399999999999999e-08,1.250000000000028,9.399999999999999e-08,4.701207430816696
9.4375e-08,5,9.4375e-08,5,9.4375e-08,5,9.4375e-08,3.125000000000036,9.4375e-08,4.82041184120845
9.474999999999998e-08,5,9.474999999999998e-08,5,9.474999999999998e-08,5,9.474999999999998e-08,4.999999999999912,9.474999999999998e-08,4.938866168729998
9.493749999999999e-08,5,9.493749999999999e-08,5,9.493749999999999e-08,5,9.493749999999999e-08,5,9.493749999999999e-08,4.939163144049558
9.52062716613032e-08,5,9.52062716613032e-08,5,9.52062716613032e-08,5,9.52062716613032e-08,5,9.52062716613032e-08,4.939152077329146
9.54645467166446e-08,5,9.54645467166446e-08,5,9.54645467166446e-08,5,9.54645467166446e-08,5,9.54645467166446e-08,4.939162610348265
9.598109682732738e-08,5,9.598109682732738e-08,5,9.598109682732738e-08,5,9.598109682732738e-08,5,9.598109682732738e-08,4.939154407808231
9.701419704869296e-08,5,9.701419704869296e-08,5,9.701419704869296e-08,5,9.701419704869296e-08,5,9.701419704869296e-08,4.939161331300435
9.850709852434648e-08,5,9.850709852434648e-08,5,9.850709852434648e-08,5,9.850709852434648e-08,5,9.850709852434648e-08,4.939155091725752
1e-07,5,1e-07,5,1e-07,5,1e-07,5,1e-07,4.939160730306656
